all_paths,asset_id,bytes,copy_count,data_level,format,preferred_path,sha256
"[""atlas/candidates/0.3.0/candidate_screening.csv""]",ASSET_98b4372345599af275f1,80315,1,derived_atlas_table_or_database,csv,atlas/candidates/0.3.0/candidate_screening.csv,98b4372345599af275f12c1b5c768e7e35975d93651e7ccfac5df5845a0cb3a8
"[""atlas/research/mechanisms_activation/snapshots/MA_S06_methods.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_methods.txt""]",ASSET_99171892e66cba7aa174,11416,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_activation/snapshots/MA_S06_methods.txt,99171892e66cba7aa17496cd7663393e32942c256003c15fe8126c067a377c3e
"[""atlas/scripts/kb.py""]",ASSET_992a05c750f78e7a8c37,59695,1,code_or_environment_specification,py,atlas/scripts/kb.py,992a05c750f78e7a8c370bd12a68a8065c71d7b37dbf5c1723167d617008bfbd
"[""atlas/research/receptor_expansion/screening.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/screening.json""]",ASSET_995cb1955e52dae17185,60639,2,structured_curation_or_provenance,json,atlas/research/receptor_expansion/screening.json,995cb1955e52dae1718514afa0808e520010282ef26a128eec6cc14b6d670378
"[""atlas/research/genomic/snapshots/G05_open.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G05_open.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G05_open.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G05_open.txt""]",ASSET_99c0394656e6b5bf9251,442,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G05_open.txt,99c0394656e6b5bf925160701b2bc1da21310874bf86bdf7512f5402e0b8357a
"[""atlas/candidates/0.3.0/candidate_bridges.csv""]",ASSET_9a3e746383dddba87788,243995,1,derived_atlas_table_or_database,csv,atlas/candidates/0.3.0/candidate_bridges.csv,9a3e746383dddba87788bfca39e3eb3537a9f2a7a9d5eefbdf119c92ac5d7b0c
"[""atlas/research/mechanisms_activation/snapshots/MA_S07_full.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S07_full.html""]",ASSET_9a4fafb02aae934b0eec,219712,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_activation/snapshots/MA_S07_full.html,9a4fafb02aae934b0eecdf74e04c9c87a2b7ddfee130b2fc6f7a85b1f2c716e1
"[""atlas/research/proteomic/snapshots/bendall_fulltext.txt"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/bendall_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/bendall_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/bendall_fulltext.txt""]",ASSET_9a9f86d6f0be3e361b3b,66613,4,documentary_or_repository_source_snapshot,txt,atlas/research/proteomic/snapshots/bendall_fulltext.txt,9a9f86d6f0be3e361b3b235b3ad50bb654236ea251654e27ca40c88c698ebf95
"[""atlas/releases/0.1.0/source_registry.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/source_registry.csv""]",ASSET_9b6aa51c88210ef9d142,45963,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/source_registry.csv,9b6aa51c88210ef9d1423796924ead169635857a76ffd5054de0f7a466c5e3f8
"[""atlas/research/mechanisms_activation/snapshots/MA_S03_full.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S03_full.txt""]",ASSET_9b7f0485c866ffe4363c,95543,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_activation/snapshots/MA_S03_full.txt,9b7f0485c866ffe4363cd6b0b3aebb279b0e705eccbf874779fa4779e2a64e8e
"[""atlas/research/mechanisms_antigen/screening.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/screening.json""]",ASSET_9b92d3299168fd98a057,20020,2,structured_curation_or_provenance,json,atlas/research/mechanisms_antigen/screening.json,9b92d3299168fd98a0577ae510be6a8e31cdc13808a2d8a79cb1e0a5a411d0eb
"[""atlas/releases/0.1.0/protocol_instruction_manifest.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/protocol_instruction_manifest.json""]",ASSET_9bb723de884bf9754abb,2175,2,structured_curation_or_provenance,json,atlas/releases/0.1.0/protocol_instruction_manifest.json,9bb723de884bf9754abb9b1b207ef260a42bdb9fb2c71df2e32a619b6d8646a5
"[""atlas/scripts/build_candidate.py"",""atlas/candidates/0.3.0/input_snapshot/scripts/build_candidate.py""]",ASSET_9be08c3734f393739289,35053,2,code_or_environment_specification,py,atlas/scripts/build_candidate.py,9be08c3734f393739289f892a510b6777b6457bab71ed1d94698b83e0ebae60d
"[""atlas/research/references/pubmed_entity_CCL2.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL2.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL2.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL2.response.json""]",ASSET_9c11e2c149c88996422b,428,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL2.response.json,9c11e2c149c88996422b48c502b3bac61c0619e5d7c7b277a3168d4e0946a8c9
"[""atlas/research/proteomic/notes.md"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/notes.md"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/notes.md"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/notes.md""]",ASSET_9c8ac7147af39b62f09f,5906,4,documentation_or_protocol,md,atlas/research/proteomic/notes.md,9c8ac7147af39b62f09f945b832b251043d34f4ae9ce26ab4ea3a47fafec1d62
"[""atlas/research/references/uniprot_IFNG.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IFNG.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IFNG.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IFNG.json""]",ASSET_9d276b5007880b6ba39d,116791,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IFNG.json,9d276b5007880b6ba39d35194c87745c3f60f2bc2793468062e88328f3e5b205
"[""atlas/research/fulltext_followup/publisher_open.json"",""atlas/releases/0.2.0/input_snapshot/research/fulltext_followup/publisher_open.json""]",ASSET_9d8781c0148504a3aeb6,661,2,structured_curation_or_provenance,json,atlas/research/fulltext_followup/publisher_open.json,9d8781c0148504a3aeb6ce33be94e97a5422ad4d5f639f02dbf50966b43763e5
"[""atlas/research/chemokine_expansion/notes.md"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/notes.md""]",ASSET_9db1d3c090599b53cf90,9357,2,documentation_or_protocol,md,atlas/research/chemokine_expansion/notes.md,9db1d3c090599b53cf900542b957cc94756f5b2211d7f406281d7d9fa3d7203b
"[""atlas/research/chemokine_expansion/snapshots/followup_search10.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/followup_search10.json""]",ASSET_9edd28895238fe12d920,32388,2,documentary_or_repository_source_snapshot,json,atlas/research/chemokine_expansion/snapshots/followup_search10.json,9edd28895238fe12d920addad365f075e93fa5524a22d63ee746d162ce982b48
"[""atlas/research/references/resource_02.html"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_02.html"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_02.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_02.html""]",ASSET_9f759d28535cb6639733,12509,4,other_artifact,html,atlas/research/references/resource_02.html,9f759d28535cb6639733ea1d8de8ff59e244bb979e0b8ddda5948bd71ef8ea45
"[""atlas/research/references/uniprot_IL1A.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL1A.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL1A.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL1A.json""]",ASSET_9fc3a121a644741a9d7f,120023,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL1A.json,9fc3a121a644741a9d7ffd41844dab9e556c2821ded130273979b51e6855140b
"[""atlas/research/references/uniprot_CCL4.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL4.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL4.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL4.request.json""]",ASSET_9ff025ce91338f480d7d,338,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL4.request.json,9ff025ce91338f480d7d961cf6518b4e9b04717f8836b9242c291ab9997ae646
"[""atlas/releases/0.2.0/source_manifest.json""]",ASSET_a02a35d1ebca2bc1cb50,448317,1,structured_curation_or_provenance,json,atlas/releases/0.2.0/source_manifest.json,a02a35d1ebca2bc1cb506f354dc8db6cb702b5123bac3d841d268fa5c35eef69
"[""atlas/releases/0.1.0/materialized_paths.csv"",""atlas/releases/0.2.0/materialized_paths.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/materialized_paths.csv""]",ASSET_a04aec3ec151e0ddf9c6,62,3,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/materialized_paths.csv,a04aec3ec151e0ddf9c663a230e54453a4193ad0333286d75630c9aafa7dd55e
"[""atlas/research/references/pubmed_entity_IL1B.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1B.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1B.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1B.response.json""]",ASSET_a0af1ebcfce8c3508105,428,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL1B.response.json,a0af1ebcfce8c35081059bc083cb761cd3fad5e5e34412848bb3de883c0d1e21
"[""atlas/provenance/skill_snapshots/ncbi-entrez-skill.md"",""atlas/releases/0.1.0/input_snapshot/provenance/skill_snapshots/ncbi-entrez-skill.md"",""atlas/releases/0.2.0/input_snapshot/provenance/skill_snapshots/ncbi-entrez-skill.md"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/provenance/skill_snapshots/ncbi-entrez-skill.md""]",ASSET_a0df39c740f481ad8cf6,3019,4,documentation_or_protocol,md,atlas/provenance/skill_snapshots/ncbi-entrez-skill.md,a0df39c740f481ad8cf613cb3f61603dc321829f8fb7dd11737481118ab9695c
"[""atlas/research/mechanisms_activation/snapshots/MA_S06_correction_full.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_correction_full.html""]",ASSET_a156006bbc9bbdf89cb7,237259,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_activation/snapshots/MA_S06_correction_full.html,a156006bbc9bbdf89cb7ed083eb8c634e1ec33a6f917de39b47f111d6eb9a1e2
"[""atlas/research/cytokine_expansion/snapshots/PMC2198963_selected.txt"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/snapshots/PMC2198963_selected.txt""]",ASSET_a257de5e5496e32330ee,5209,2,documentary_or_repository_source_snapshot,txt,atlas/research/cytokine_expansion/snapshots/PMC2198963_selected.txt,a257de5e5496e32330ee6dc4fab139a61df54e0c599dc470bea63e9ea407957b
"[""atlas/research/references/pubmed_entity_VEGFA.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_VEGFA.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.response.json""]",ASSET_a27783324b6b98383cb5,429,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_VEGFA.response.json,a27783324b6b98383cb55d80ccc5476736ae2cba1914a35b4d0637b4537542a4
"[""atlas/releases/0.2.0/adjudications.csv""]",ASSET_a2d4d4b443c57c927170,6276,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/adjudications.csv,a2d4d4b443c57c92717084c96d9f967acaa1479c0733da78e5fffb2ea8271d89
"[""atlas/research/mechanisms_antigen/notes.md"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/notes.md""]",ASSET_a2eeac828ae3f279b848,5937,2,documentation_or_protocol,md,atlas/research/mechanisms_antigen/notes.md,a2eeac828ae3f279b8484d9e14e2c40d5873ab5842b27fd1f6309a00a70b38bb
"[""atlas/protocol/PRODUCT_SCOPE.md"",""atlas/candidates/0.3.0/input_snapshot/protocol/PRODUCT_SCOPE.md""]",ASSET_a3030f357cfeedbac29b,5790,2,documentation_or_protocol,md,atlas/protocol/PRODUCT_SCOPE.md,a3030f357cfeedbac29b9b877b408f3fd0d5cc7278b63b75c7f1d98540fd202e
"[""atlas/research/chemokine_expansion/snapshots/postpack_schall_attempt.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/postpack_schall_attempt.json""]",ASSET_a3529bddd2533ecc6a69,28301,2,documentary_or_repository_source_snapshot,json,atlas/research/chemokine_expansion/snapshots/postpack_schall_attempt.json,a3529bddd2533ecc6a6961ffbcc5b4c6b5beb0ad7e56270bb0cc49e918c411f6
"[""atlas/research/cytokine/run.json"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/run.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/run.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/run.json""]",ASSET_a4fe7bef469c43256fdd,22712,4,structured_curation_or_provenance,json,atlas/research/cytokine/run.json,a4fe7bef469c43256fddff957e7c30ec388aa09503bb2b7334e8e5b45c698dbd
"[""atlas/research/references/pubmed_entity_IL15.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL15.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL15.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL15.json""]",ASSET_a53eb40084125f82f235,3159,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL15.json,a53eb40084125f82f2356add74c8ef0675f4d7a34b18ff968e91ea9fcc5d07f8
"[""atlas/research/references/pubmed_entity_IL17A.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL17A.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL17A.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL17A.request.json""]",ASSET_a5939fd4359e576135fb,461,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL17A.request.json,a5939fd4359e576135fb31f636d081d84afdadda497b76a2925b3a09d7017c2f
"[""atlas/releases/0.1.0/entities.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/entities.csv""]",ASSET_a5d70ebf0d419ccd58c5,13392,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/entities.csv,a5d70ebf0d419ccd58c52944f4558f65dedd9da1c852222469e6aa9a54f98dc8
"[""atlas/research/references/pubmed_entity_IL10.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL10.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL10.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL10.response.json""]",ASSET_a5fde7ccbeed5a41c67e,428,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL10.response.json,a5fde7ccbeed5a41c67e399f7794f353b958fda516daba97de81a527aad31e30
"[""atlas/research/chemokine_expansion/snapshots/Agostini2001_chrome.txt"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/Agostini2001_chrome.txt""]",ASSET_a67f2adc3ad98ca54929,11333,2,documentary_or_repository_source_snapshot,txt,atlas/research/chemokine_expansion/snapshots/Agostini2001_chrome.txt,a67f2adc3ad98ca5492909a6ce51ce7acf754730eb58e1fcd262a04e0077416b
"[""atlas/research/references/uniprot_IL15.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL15.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL15.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL15.json""]",ASSET_a682b20afa52bfb33d35,104103,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL15.json,a682b20afa52bfb33d35f98a5f30fa3cbaa2dac4da49acdd9bc67d2f31600c75
"[""atlas/research/cytokine/snapshots/open4.json"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/open4.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/open4.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/open4.json""]",ASSET_a6d5bae4931439f1e296,21175,4,documentary_or_repository_source_snapshot,json,atlas/research/cytokine/snapshots/open4.json,a6d5bae4931439f1e296a2bd6e225d5f881dffebb22c168cb4ddc4bd863ed77b
"[""atlas/research/chemokine_expansion/build_pack.py"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/build_pack.py""]",ASSET_a753b6262e3c13eed3f8,31068,2,code_or_environment_specification,py,atlas/research/chemokine_expansion/build_pack.py,a753b6262e3c13eed3f87ad3abe5c4cdb8876ad63668801db71c5782fb0d759a
"[""atlas/research/references/pubmed_entity_IFNG.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IFNG.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IFNG.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IFNG.request.json""]",ASSET_a7c49c11f5b175b1ef9f,459,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IFNG.request.json,a7c49c11f5b175b1ef9f75f0581cbc4daadf3d54c515e647a0d163989c5fbeb3
"[""atlas/research/receptor_expansion/snapshots/xre_open4.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/xre_open4.json""]",ASSET_a7cdcf1262afc421e3da,11097,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/xre_open4.json,a7cdcf1262afc421e3da90d5c05adfbd3742f28619db0b66fdb8e29aef66d3aa
"[""atlas/research/receptor_expansion/snapshots/xre_search1.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/xre_search1.json""]",ASSET_a982c7934c601744abfd,31263,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/xre_search1.json,a982c7934c601744abfde3e9e202f19b44579f5b1cae4881ae28232de8b2b426
"[""atlas/candidates/0.3.0/candidate_graphs.csv""]",ASSET_aa5af80c04fd66b9aca6,448667,1,derived_atlas_table_or_database,csv,atlas/candidates/0.3.0/candidate_graphs.csv,aa5af80c04fd66b9aca6caf5159860d514f55afbe2f95962ae9574dfcfb3c35f
