asset_id,atlas_relative_path,bytes,classification_basis,data_level,file_id,format,logical_path,path,sha256,storage_role
ASSET_b81ea3f49e8b2f2c4701,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL16.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_9369e552d1104cc772,json,research/references/pubmed_entity_IL16.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL16.response.json,b81ea3f49e8b2f2c4701218e73080f0ffcbb686d543451e7520d95c891746083,archived_input_copy
ASSET_60d3bf4bbf487f15b2c9,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL17A.json,3160,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_6d889dfbd78a7abb34,json,research/references/pubmed_entity_IL17A.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL17A.json,60d3bf4bbf487f15b2c9e717ecae1054e0d46bb75d6af9f0c036a57551693006,archived_input_copy
ASSET_a5939fd4359e576135fb,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL17A.request.json,461,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_c1257ba69c8e9db41a,json,research/references/pubmed_entity_IL17A.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL17A.request.json,a5939fd4359e576135fb31f636d081d84afdadda497b76a2925b3a09d7017c2f,archived_input_copy
ASSET_c7dd1478c81b179347a4,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL17A.response.json,429,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_8aa143431d0afb22aa,json,research/references/pubmed_entity_IL17A.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL17A.response.json,c7dd1478c81b179347a478c56ff495d669eb0b286b14349f5c8099055b516d1c,archived_input_copy
ASSET_473f8bc0d92379b0d291,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1A.json,3158,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_9a01714d2cc07f88a2,json,research/references/pubmed_entity_IL1A.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1A.json,473f8bc0d92379b0d291637002a68e6caeb84e2915740b4929c3284cd7b0ab8d,archived_input_copy
ASSET_92250c2274f3adc99f33,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1A.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_8595a7e3fb77720920,json,research/references/pubmed_entity_IL1A.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1A.request.json,92250c2274f3adc99f33c9d17590e582c7cad889843a0fc9a7abfd42febb2279,archived_input_copy
ASSET_b5371146e202b73a122b,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1A.response.json,428,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_402e599e02b591522f,json,research/references/pubmed_entity_IL1A.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1A.response.json,b5371146e202b73a122b8759b408ed654306deb0d15b79c8a400ac51bdffd98b,archived_input_copy
ASSET_4156342e0ce3a386f27d,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1B.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_74d09aeee8309502e3,json,research/references/pubmed_entity_IL1B.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1B.json,4156342e0ce3a386f27d876e45489cf0890d1e245d83d67e3bde4e610677fe7e,archived_input_copy
ASSET_d22720216e50c7fc3b7e,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1B.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_fdbcfc3f86526338cc,json,research/references/pubmed_entity_IL1B.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1B.request.json,d22720216e50c7fc3b7e9e346be19a98025b7c1e8b36fd243485126abfbd73e9,archived_input_copy
ASSET_a0af1ebcfce8c3508105,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1B.response.json,428,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_c3d78c36954ed76b72,json,research/references/pubmed_entity_IL1B.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1B.response.json,a0af1ebcfce8c35081059bc083cb761cd3fad5e5e34412848bb3de883c0d1e21,archived_input_copy
ASSET_20d6c9e68d16c2531d20,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL2.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_d0a625bf15aa6daeee,json,research/references/pubmed_entity_IL2.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL2.json,20d6c9e68d16c2531d206f48857dc349a3af308b01092243a6f3f177d8b44657,archived_input_copy
ASSET_5d328e302b350c3c1dcd,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL2.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_9d4457d07a43ece571,json,research/references/pubmed_entity_IL2.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL2.request.json,5d328e302b350c3c1dcd2156fd4defd8f820d9b5fb21c29083754c3353c70b8b,archived_input_copy
ASSET_758339c9d49aad8011f6,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL2.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_93e29aaa2b5c7df1db,json,research/references/pubmed_entity_IL2.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL2.response.json,758339c9d49aad8011f63f522e5c315db516275fe3485f8f48131294ab8ff299,archived_input_copy
ASSET_5ac0a90f90c011e9187e,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL4.json,3158,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_09301253151d9b18b5,json,research/references/pubmed_entity_IL4.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL4.json,5ac0a90f90c011e9187e8d50453a7f708e8cb85d7138187fbe98ea41e57aa014,archived_input_copy
ASSET_66a6defec26e0f20325f,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL4.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_b59a2ebf242b8d8898,json,research/references/pubmed_entity_IL4.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL4.request.json,66a6defec26e0f20325f6af77214deb1d5a181a135402e55557440c3abe44a76,archived_input_copy
ASSET_961907198211f5b95ea4,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL4.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_e1134c21dfd574f308,json,research/references/pubmed_entity_IL4.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL4.response.json,961907198211f5b95ea493c38f9d8d6e562bedd0f07f69b11ee9fd5339e8bee7,archived_input_copy
ASSET_b0c7ea6b353dbe808f1d,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL5.json,3158,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_c3c8be0a874a5e06ce,json,research/references/pubmed_entity_IL5.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL5.json,b0c7ea6b353dbe808f1d1d210baddd3edcf6bd69a0383d823f777d8d0d6c04e7,archived_input_copy
ASSET_75339320d47c756959dc,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL5.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_c792ddda82caf96030,json,research/references/pubmed_entity_IL5.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL5.request.json,75339320d47c756959dc1e52b87decdea02cceef1c8f0fff03fd28bc36c9aacd,archived_input_copy
ASSET_6d71bba44d1b231b084d,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL5.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_61f4099684108850f6,json,research/references/pubmed_entity_IL5.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL5.response.json,6d71bba44d1b231b084d1f1563573a6c239626bdcec048d14ef4685a4533edb6,archived_input_copy
ASSET_06c430d2cf91fa93585f,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL6.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_a33c1006d029b5cc45,json,research/references/pubmed_entity_IL6.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL6.json,06c430d2cf91fa93585f69cc4122f4d3ac63001fb03c29dd4da7a91883375e19,archived_input_copy
ASSET_fede4f2d86fbc45eec5b,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL6.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_d7e068e6b3d09d105d,json,research/references/pubmed_entity_IL6.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL6.request.json,fede4f2d86fbc45eec5b0271591b992fc646c2dce9aace66ea278460e25a882f,archived_input_copy
ASSET_ff88fc5ac3df45d2e672,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL6.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_ec43ec5b16973db94a,json,research/references/pubmed_entity_IL6.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL6.response.json,ff88fc5ac3df45d2e6727cb2772b7fac07991035925e48717ffbd67433bea6c4,archived_input_copy
ASSET_3b69d48ce815a6269486,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL7.json,3158,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_bc105be8f5831bcfd4,json,research/references/pubmed_entity_IL7.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL7.json,3b69d48ce815a626948673456665eb48fa241945071d7c58fea3b1ea2f449a29,archived_input_copy
ASSET_4530ec14b02544c877c3,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL7.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_b8c779d3a5e9d74386,json,research/references/pubmed_entity_IL7.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL7.request.json,4530ec14b02544c877c3720933911734f9e4bedf6fb581ea59e97d288d84dcc6,archived_input_copy
ASSET_714f3332a8c38a548c96,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL7.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_bdc7871b54879d1caf,json,research/references/pubmed_entity_IL7.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL7.response.json,714f3332a8c38a548c96eca66eabf1cf47c83bcc9e6ef1043604e1c27ab67c7f,archived_input_copy
ASSET_6e7c03a7e8a34d5796e7,releases/0.2.0/input_snapshot/research/references/pubmed_entity_LTA.json,3157,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_69ab5981cf11f3a67c,json,research/references/pubmed_entity_LTA.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_LTA.json,6e7c03a7e8a34d5796e7fdc42dcd4c9ce1eddd8c18808aaecccc1a96d8918fed,archived_input_copy
ASSET_c35ed814e7fee5cd6680,releases/0.2.0/input_snapshot/research/references/pubmed_entity_LTA.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_26ae879bd02d305de4,json,research/references/pubmed_entity_LTA.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_LTA.request.json,c35ed814e7fee5cd6680d4520178ca2a7fe69c96c38be0dddaea30fbf736da28,archived_input_copy
ASSET_dd5eea4a9ed8a81315ae,releases/0.2.0/input_snapshot/research/references/pubmed_entity_LTA.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_eb2dfc7c2a7c11390b,json,research/references/pubmed_entity_LTA.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_LTA.response.json,dd5eea4a9ed8a81315aedb1429255c3cc993a62b1a0fda609e345fa72be34942,archived_input_copy
ASSET_471cda6d60f538e95dc4,releases/0.2.0/input_snapshot/research/references/pubmed_entity_TNF.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_038db6378a471b2984,json,research/references/pubmed_entity_TNF.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_TNF.json,471cda6d60f538e95dc4ea0548341cfc01ba1c05dab3d1fba886b70833ff2311,archived_input_copy
ASSET_d9390a7dc1fc88c75abb,releases/0.2.0/input_snapshot/research/references/pubmed_entity_TNF.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_6aa2070694b0564995,json,research/references/pubmed_entity_TNF.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_TNF.request.json,d9390a7dc1fc88c75abb30aeef0c180b31391e0ebef49d1a1e9f07661cb07d4b,archived_input_copy
ASSET_4dad62f3e607d969bc62,releases/0.2.0/input_snapshot/research/references/pubmed_entity_TNF.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_b008003bb10676d38d,json,research/references/pubmed_entity_TNF.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_TNF.response.json,4dad62f3e607d969bc62f1fb2799723205b9b8307c2881021ac92a5032aaad87,archived_input_copy
ASSET_8f70bb43c84fc4111aa3,releases/0.2.0/input_snapshot/research/references/pubmed_entity_VEGFA.json,3160,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_cb2b5cbddcbbaab0c2,json,research/references/pubmed_entity_VEGFA.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_VEGFA.json,8f70bb43c84fc4111aa3c4788aa24fdd93daacfcfebd780a717c0dce02a41345,archived_input_copy
ASSET_0c313e82c516ac607af8,releases/0.2.0/input_snapshot/research/references/pubmed_entity_VEGFA.request.json,461,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_dbaaa24199112fff79,json,research/references/pubmed_entity_VEGFA.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_VEGFA.request.json,0c313e82c516ac607af805b23de6fc8bad3fe5885e33a456c4b99b60ff2a3f08,archived_input_copy
ASSET_a27783324b6b98383cb5,releases/0.2.0/input_snapshot/research/references/pubmed_entity_VEGFA.response.json,429,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_f1e16365ee673eb8a5,json,research/references/pubmed_entity_VEGFA.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_VEGFA.response.json,a27783324b6b98383cb55d80ccc5476736ae2cba1914a35b4d0637b4537542a4,archived_input_copy
